time;water_temp;tds;ph;ph_range;tds_range;temp_range;ph_range_result;tds_range_result;temp_range_result;normal
17:33:04;32.12812;1333.37146;6.91829;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
17:35:04;32.06562;1331.97571;6.91617;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
17:37:13;32.03437;1334.51001;6.9189;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
17:39:05;32.0;1336.07495;6.91779;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
17:41:15;31.93438;1338.1178;6.91765;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
17:43:16;31.90313;1335.73267;6.91871;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
17:45:15;31.85938;1339.22852;6.92079;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
17:47:19;31.81562;1351.80115;6.91734;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
17:49:18;31.75312;1346.8252;6.91975;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
17:51:19;31.71563;1360.97571;6.91714;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
17:53:30;31.67813;1361.60474;6.9189;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
17:57:27;31.6;1362.54773;6.91813;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
17:59:27;31.5625;1361.71631;6.91891;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
18:01:29;31.51562;1362.53125;6.91962;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
18:03:45;31.47812;1359.45117;6.91944;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
18:07:57;31.35938;1362.79419;6.91773;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
18:09:57;31.3125;1364.94507;6.92169;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
18:12:07;31.29062;1366.42029;6.91808;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
18:17:59;31.2;1362.44409;6.91996;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
18:27:37;30.99375;1371.13354;6.92028;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
19:01:28;30.55313;1367.31458;6.91945;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
19:09:46;30.42813;1371.00977;6.91631;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
19:11:36;30.40313;1372.06067;6.9184;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
19:13:37;30.3875;1372.70337;6.91683;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
19:16:03;30.37812;1367.68018;6.92027;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
19:18:01;30.35;1370.89478;6.91799;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
19:22:07;30.32187;1371.229;6.9211;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
19:24:49;30.25;1372.00098;6.92258;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
19:35:23;30.12188;1373.50024;6.92225;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
19:43:51;30.02813;1377.64575;6.91882;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
19:46:00;30.00312;1376.0304;6.91948;Optimal;Optimal;Panas;Optimal;Optimal;Panas;0
19:48:01;29.99375;1378.65552;6.9192;Optimal;Optimal;Optimal;Optimal;Optimal;Panas;0
19:58:37;29.88125;1370.04858;6.92065;Optimal;Optimal;Optimal;Optimal;Optimal;Panas;1
20:00:28;29.84063;1372.60376;6.91804;Optimal;Optimal;Optimal;Optimal;Optimal;Panas;1
20:05:08;29.79375;1372.53674;6.9186;Optimal;Optimal;Optimal;Optimal;Optimal;Panas;1
20:07:24;29.73125;1375.42212;6.91816;Optimal;Optimal;Optimal;Optimal;Optimal;Panas;1
20:09:20;29.70938;1374.55688;6.91836;Optimal;Optimal;Optimal;Optimal;Optimal;Panas;1
20:13:40;29.66562;1377.55444;6.92078;Optimal;Optimal;Optimal;Optimal;Optimal;Panas;1
